id,name
964843,Michelle Obama
1068409,Frank Marshall Davis
1068410,Ann Dunham
1068411,Stanley Dunham
149923,Lester Brown
1063969,Yvo de Boer
1063970,Paul R. Ehrlich
1152,Oliver Stone
3331792,Vasili Arkhipov
120578,Franklin D. Roosevelt
1101345,Avicii
89056,David Guetta
74090,Tiësto
10279,Adolf Hitler
89300,Nelson Mandela
46432,George H.W. Bush
1072882,Mindy Robinson
1987684,Dywayne Thomas
35705,Regina Hall
143242,Terrence Jenkins
174837,Yolanda Adams
3451053,Natalya Sindeeva
3527796,Aleksandr Vinokurov
1745467,Vera Krichevskaya
2569912,Liane Rudolph
2601848,Pyotr Tolstoy
1173567,Vladimir Pozner jr.
1173480,François Hollande
1348088,Laurent Delahousse
1977908,Claire Chazal
2169865,Birgitta Assheuer
2920376,Îlham Ahmed
2920377,Zaher al-Saket
1050881,Jacqueline Kennedy
57738,Samuel Labarthe
1141815,Charles de Gaulle
1204877,André Malraux
1257876,Margaret Whitmer
1051824,Tom Junod
1998031,Joanne Rogers
32,Robin Wright
33,Gary Sinise
2710,James Cameron
8691,Zoe Saldaña
72129,Jennifer Lawrence
189111,Suzanne Collins
23964,Gary Ross
50967,Doug McClure
93655,Guy Stockwell
117669,Portia Doubleday
558466,Alex Russell
61555,Haley Ramm
10017,Charlton Heston
5563,James Coburn
26557,Ferdy Mayne
18688,Harry Connick Jr.
8437,Teri Garr
589,Daryl Hannah
90654,Pam Dawber
8699,Michael Nouri
109899,Bess Meyer
500,Tom Cruise
996701,Miles Teller
6161,Jennifer Connelly
13294,Gene Kelly
13295,Donald O'Connor
109255,Leonard Maltin
7505,Roddy McDowall
2672,Jack Carson
9066,Judy Garland
1936,Martin Balsam
5247,John Fiedler
5248,Lee J. Cobb
940155,Alfred Drake
86104,Patricia Morison
231773,Julie Wilson
937664,Abraham Beame
937665,Bob Bright
25129,Don Johnson
69921,Paul Shaffer
1214261,Dominik Hašek
1877583,Jaromír Jágr
151436,Julia Barnett
564046,Ted Bardy
164116,Sarah Bloom
5168,Gabriel Byrne
9045,Stephen Baldwin
1979,Kevin Spacey
20049,David Tennant
205179,Danny Pudi
222121,Ben Schwartz
17419,Bryan Cranston
84497,Aaron Paul
134531,Anna Gunn
1205143,John Gazarian
1205144,Darlene Landau
2222,Beau Bridges
18878,Rob Cohen
9111,Peter Graves
98234,Barbara Bain
2282,Ben Kingsley
24589,Paul Mercurio
24590,Dominique Sanda
11770,John Carpenter
515,Glenn Close
57905,Lindsay Wagner
18589,Lee Majors
105270,Tom Schanley
33181,Jimmy Smits
63611,Nickolas Grace
53574,Eric Thal
16217,Lynn Whitfield
10696,Famke Janssen
10690,Anna Paquin
11008,Rebecca Romijn
11091,Brett Ratner
15762,Tara Strong
1160,Michelle Pfeiffer
1813,Anne Hathaway
8891,John Travolta
44038,Nancy Allen
1121437,Leslie Felperin
15973,Julie Newmar
16108,Lee Meriwether
562922,Christian Keyes
21215,Elise Neal
2654014,Mariah Robinson
2673964,Arie Thompson
21563,Corin Nemec
2939038,Sydney Malakeh
2391,Michael Dorn
1753,Nichelle Nichols
8689,Barry Shabaka Henley
2297056,Darik Bernard
2295,Mickey Rourke
141823,Tisha Campbell-Martin
58924,Clifton Powell
21355,DMX
1922617,Joy Rovaris
587035,Nadji Jeter
479206,Demetria McKinney
154382,Jazsmin Lewis
31134,Darrin Henson
74613,Terri J. Vaughn
2808544,Daran Acevedo
1297171,Julian Bane
108081,Malik Barnhardt
1220781,Shelly Altman
115002,John Aniston
9560,Ellen Burstyn
5682,Anouk Aimée
44556,Richard Anconina
20234,Fanny Ardant
111714,Al Green
165867,Kid Rock
7071,Louise Fletcher
518,Danny DeVito
10409,Shelley Duvall
10410,Danny Lloyd
3391,Kathleen Turner
117075,Henry Jaglom
34947,Kevin Conroy
1262612,Neal Adams
21200,Will Arnett
7487,David Bowie
1428,Mick Jagger
5376,Jean Smart
5937,Kari Matchett
26009,Gail O'Grady
1067583,Suzanne Happ
10427,Anne Archer
781,Paul Reiser
5149,Bonnie Hunt
2144,Tobin Bell
141,David Carradine
2505,James Cromwell
76184,Bryan Marshall
75781,John Turner
39770,Adam Roarke
34721,Larry Bishop
83908,Daniel Massey
1748,William Shatner
8499,William Windom
41250,Dick Sargent
33716,Terry Moore
2559324,Beth Lane
2559325,Lea Madda
27888,Raúl Juliá
2630,Nastassja Kinski
958722,Eiko Ishioka
41381,Sadie Frost
151007,Peter Ramsey
1,George Lucas
7879,John Lasseter
1032,Martin Scorsese
1150,Brian De Palma
1666,Julie Christie
2226,Sydney Pollack
1006721,Charles Scorsese
11483,Catherine Scorsese
57194,Dan Harmon
1842039,Joe Tessitore
71403,Rob Riggle
129193,Paula Abdul
1434813,Thomas Ward
2936237,Erin James
2790024,Nick Nemeroff
3223,Robert Downey Jr.
16828,Chris Evans
103,Mark Ruffalo
82315,Jean Harlow
11492,Clark Gable
1916574,Caitlin Doughty
6449,Warren Beatty
380,Robert De Niro
4517,Joe Pesci
71531,Deepak Chopra
1383964,Thích Nhất Hạnh
1867979,Sister Chân Không
8293,Marion Cotillard
32017,Didier Lavergne
3753843,Bryna Rifkin
2059,Adam Baldwin
7132,Vincent D'Onofrio
1357571,Mike Chunn
1357572,Nick D'Angelo
1357573,Kristine Fuemana
3237245,Sara Lewinstein
2320382,David Mandell
863,Orson Bean
39015,Eileen Brennan
73931,Bette Midler
142439,Emmett Kelly
1206,Jason Alexander
70851,Jack Black
56159,Dana Carvey
9789,Robert Altman
707,Dan Aykroyd
11850,Candice Bergen
9274,James Brolin
19803,Leonardo Sbaraglia
1084298,Alfredo Casero
100140,Daniel Rabinovich
1289968,Cara Delevingne
1718961,Alok Vaid-Menon
2762565,Steve Osunsami
2189100,Moon Jae-in
1671675,Yuna Kim
1644623,Ahn Jung-hwan
1647876,Hans Henrik Wöhler
3252749,Michael Fanone
3370866,Aquilino Gonell
15831,Frank Welker
1254526,Brianna Gentilella
17051,James Franco
1518619,Sigi Ravet
16431,Sam Elliott
2203,Neal McDonough
13922,Seth Green
188238,Matthew Senreich
52139,Seth MacFarlane
1562353,Erica Mena
1232383,Parker McKenna Posey
7187,Richard Donner
57371,Jeff Cohen
3034,Corey Feldman
42206,Matt McCoy
10167,George Lazenby
1226195,Rob Stewart
13637,Joan Collins
1159,Steven Bauer
25072,Oscar Isaac
3910,Frances McDormand
1241,John Turturro
87525,Alan Carr
7056,Emma Thompson
1619,Chow Yun-fat
1338,Maggie Cheung
1341,Donnie Yen
15111,Jean-Claude Van Damme
51576,Chuck Norris
10814,Wesley Snipes
11163,John Saxon
1768642,Jamie Campbell
2304833,Joel Wilson
3250943,Jonathan King
32673,Richard Harrison
116353,Don Wong Tao
26756,Yasuaki Kurata
2103203,James B. Nicholson
131168,Lee Hoi-Chuen
2344656,Hu Jintao
2921077,Jacques Rogge
2921078,Liu Qi
52,David Morse
3197,Tom Sizemore
12833,Edward Burns
572541,Caleb Landry Jones
1457107,Oscar Avila
107602,Jeff Beck
107605,Lenny Bruce
35219,Corey Burton
9261,Frank Abagnale Jr.
488,Steven Spielberg
2689,Jeff Nathanson
325,Eminem
134,Jamie Foxx
26485,Jim Belushi
54812,Chevy Chase
2585,Eric Clapton
100183,Jeff Lynne
13745,Ravi Shankar
46300,Alexander Nathan Etel
27889,Stephan Elliott
1331,Hugo Weaving
326,Kim Basinger
323,Curtis Hanson
11099,Dante Spinotti
2157,Robin Williams
880,Ben Affleck
21007,Jonah Hill
3894,Christian Bale
19498,Jon Bernthal
10297,Matthew McConaughey
83002,Jessica Chastain
1810,Heath Ledger
3361135,Peter Kent
1812,Michelle Williams
56890,Malcolm McDowell
46393,Roseanne Barr
1353815,Dr. Diane Ravitch
1353816,Dr. Linda Darling-Hammond
20212,Dermot Mulroney
41249,Tess Harper
1841281,Joey Molland
1225302,Annie Nightingale
3546502,Jack Trout
118764,Paulo Pires
36281,Imanol Arias
3199207,Jerry Dealey
3199208,Barry Ernest
21818,Lesley Ann Warren
12967,Swoosie Kurtz
13567,Ann-Margret
25834,Leslie Hope
1204293,J. Allen Hynek
2027993,Philip J. Klass
1189209,Woody Guthrie
2993220,Rick Sharp
20959,Louis Gossett Jr.
57829,Anthony LaPaglia
2045089,Jeanmarie Simpson
4687,Patricia Arquette
2045090,Joyce Julianne Auer
1538806,Zackary Drucker
1583356,Angelica Ross
6474,James Le Gros
69122,Heather Graham
65344,Esai Morales
6677,Kyle MacLachlan
6678,Michael Ontkean
6714,Mädchen Amick
117418,Mahalia Jackson
1188876,Horace Clarence Boyer
61399,Mike Ditka
1232728,Jim McMahon
1723195,Mike Singletary
36811,Nick Cannon
1870421,Collie Buddz
2412016,Lilly Bartlam
186529,Tony Daniels
88059,Tommy Davidson
15411,T.K. Carter
1430,Keith Richards
53396,Ronnie Wood
8534,Kathy Bates
1121,Benicio del Toro
3392,Michael Douglas
59315,Olivia Wilde
2838,Chloë Sevigny
4756,Matthew Broderick
15152,James Earl Jones
16940,Jeremy Irons
57551,Mario Cantone
5726,Cedric the Entertainer
155488,Kelly Clarkson
292445,Blake Shelton
21986,Reba McEntire
2387,Patrick Stewart
2388,Jonathan Frakes
1213786,Brent Spiner
16418,Casey Kasem
148120,Tiffany
83170,Valerie Harper
2774840,Luis Miranda
1179651,Lin-Manuel Miranda
216674,Hillary Clinton
73641,Christiane Amanpour
1202593,Neil Barnard
33684,Bono
1650331,Jeremy O. Harris
350,Laura Linney
172069,Chadwick Boseman
1215522,Robin Roberts
1896,Don Cheadle
6240,Mariska Hargitay
21411,Ice-T
206637,Kelli Giddish
120608,Sonia Manzano
1596910,Nitya Vidyasagar
24045,Joseph Gordon-Levitt
1643996,CeCe McDonald
131519,Rihanna
1305687,Gigi Hadid
1338269,Big Sean
115679,Charlotte Riley
1405836,Tom Byam Shaw
6859,Mía Maestro
35,Sally Field
21399,Ron Silver
3274157,Sara Dylan
1490,Joan Baez
1610820,Matt Collins
1610824,Roxanne Gregory
30610,Barbara Baxley
2750,Julie Harris
37469,Betsy Palmer
1211997,Liz Sheridan
44810,Cassandra Peterson
4785,Jeff Goldblum
6929,Tippi Hedren
68929,Laurie Anderson
1096822,Afrika Bambaataa
938558,Stephen Bishop
4078,Lee Van Cleef
99846,Shô Kosugi
44797,Timothy Van Patten
31844,Ann Blyth
22600,Edmund Gwenn
53010,John McIntire
11665,Michael Angarano
2171,Griffin Dunne
15864,Clarence Williams III
176557,Mark Kassen
19453,Tom Bower
17696,Kathryn Hahn
81316,Reid Scott
10767,Barbara Hershey
1366083,Grace Kaufman
566154,Bruce Daniels
1141310,Joe Dietl
75464,Carrie Aizley
11477,Ray Liotta
64825,Harry Hamlin
175981,Linda Doucett
21246,Corbin Bernsen
94814,Susan Dey
16476,Larry Drake
3063345,Susan Collins
1230063,Kay Bailey Hutchison
2155,Thora Birch
54693,Emma Stone
19492,Viola Davis
6944,Octavia Spencer
1238314,Kurt Busch
204415,Jimmie Johnson
1442410,Trevor Phillips
1442411,Nigel Farage
1225259,Kirsty Young
174981,King Charles III of the United Kingdom
1094687,Prince Edward
1306064,Princess Diana of Wales
558240,Queen Elizabeth II of the United Kingdom
47,Björk
3219627,Lydia Korniordou
1242957,Günther Jauch
1189929,Condoleezza Rice
37759,Kathy Burke
20056,Keith Allen
2330903,Amir Amor
10774,Anne Bancroft
39187,Olivia Colman
34546,Mark Gatiss
4786,Richard Attenborough
1428889,Ivy Austin
3323316,Tricia Brooks
2021450,Vernon Jordan
3797418,Maria Kirke
1416398,Joshua L. Pearson
116341,Bill Clinton
7046,Cecilia Peck
1102449,Veronique Peck
3026,Rob Reiner
2127,James Wan
2128,Leigh Whannell
2675,Darren Lynn Bousman
68750,Robert Townsend
62861,Andy Samberg
53256,Terry Crews
6355,Roy Scheider
7673,Bonnie Bedelia
3229,Arliss Howard
11155,Thomas Jane
4027,Frank Darabont
3027,Stephen King
7904,Billy Crystal
2801284,Anthony Amsterdam
1220601,John Chancellor
1066763,Darrell Royal
8261,Willie Nelson
50707,Ed Marinaro
3273875,Bob Taylor
3622690,Betty Ong
3622691,Nydia Gonzalez
1322032,John Ashcroft
1322033,Bob Brenly
1322034,Scott Brosius
1670479,Abbas Abdi
1625013,Mahmoud Ahmadinejad
84384,Osama bin Laden
1373154,Alexis Victor
3439970,Sean Roberts
3439971,Xia Ming
4513,Elizabeth McGovern
6450,Faye Dunaway
3380,Bette Davis
157936,James Sloyan
3899,Ken Watanabe
234352,Margot Robbie
11478,Lorraine Bracco
27319,Christoph Waltz
1678375,Robert Simon
3202303,Basil Hendry
3202306,Dianne Dwyer Modestini
1212304,Jon Scieszka
938972,Angela Davis
2149806,Gus Hall
1386798,Joseph McCarthy
100709,Junior Wells
13348,Howard Hughes
1247141,Harry S. Truman
2802990,Jean Paul Getty
1145892,Ed Koch
1807640,Jane Jacobs
557911,Robert F. Kennedy Jr
11161,Tom Savini
27765,Richard Nixon
1167702,Bruno Sammartino
1167703,Bob Backlund
2323039,Catherine Mercado-Muñiz
2339577,Carmen Yulín Cruz
10127,Jon Voight
1229169,Roger Ailes
16214,Mario Van Peebles
227811,Herschel Walker
1222706,Skip Bayless
1816204,Frederick Oberlander
1816207,Tevfik Arif
3342345,Tim Gielen
1954181,George Soros
240633,Bill Gates
1306642,Kimberly DiPersia
2289540,Alex R. Wagner
2662043,Andrew Cuomo
2266228,Kim Dae-jung
2435679,Lee Geum-hee
2266230,Kim Young-sam
56446,John Cena
237743,Melina Perez
568535,Matthew Kaye
1326321,Paige
57342,Vince McMahon
16620,Hulk Hogan
77120,Steve Austin
28151,Benoît Allemane
2982422,Michael S. Cullen
3242458,Isabelle Rouge-Ducos
2214123,Véronique Préault
2412677,Xavier Pasco
2412679,John Logsdon
1257899,Kang Ha-neul
84788,Kim Moo-yul
240948,Moon Sung-keun
567335,Chris Benoit
115788,Paul Michael Lévesque
112219,Michael Hickenbottom
25504,André Roussimoff
160733,Nick Bockwinkel
5953,Spike Jonze
3125,Madonna
9827,Rose Byrne
143103,Krew Boylan
21708,Tomas Milian
72983,Manny Pérez
124909,Danny Hoch
4038,Susan Sarandon
18992,Aidan Quinn
2047,Danny Glover
44796,Franklyn Ajaye
77896,Bill Bellamy
56323,Tina Fey
78577,Graham Norton
32749,Alex Diakun
99,Amanda Plummer
6804,Graham Greene
69302,Litefoot
65529,Irene Bedard
1223867,Robert Kirkman
46348,Denise M. Huth
1062379,Pierre Berton
65103,Linda Lee Cadwell
57700,Brandon Lee
122528,Ho Tsung-Tao
135177,John Little
132476,Riccardo Billi
1698118,Pak Yin
240040,Cheung Ying
1071306,Dan Inosanto
3700763,Chang Yun Man
1134829,Mei Wang
1619377,Cheung Wood-Yau
1619354,Yung Siu-yee
1408270,Yanfen Fang
1698169,Yam Kim-Fai
102883,Fung Woo
26775,Lau Kar-leung
21227,Sergio Martino
987587,Stephen Au
87496,Daddy Yankee
2550161,Bad Bunny
183255,Big Pun
5723,John Leguizamo
63522,Sofía Vergara
94759,Gloria Estefan
11695,Lucas Foster
893,Tony Scott
4723,Brian Helgeland
1415341,Kazuhiro Tsuji
1267653,Chet Zar
7467,David Fincher
1519399,Erik Messerschmidt
1003,Jean Reno
524,Natalie Portman
3895,Michael Caine
10980,Daniel Radcliffe
10989,Rupert Grint
10990,Emma Watson
219479,Criss Angel
1101349,Steve Aoki
1407495,Miles Brown
13,Albert Brooks
133451,Aya Cash
111684,Lennon Parham
990578,Rocky Marciano
1056814,Chris Dundee
107375,Joe Frazier
2712640,Mark Holden
65606,George Foreman
1304153,Imelda Marcos
87919,Mark Calaway
928391,Marty Lunde
2614650,Bill Watts
568585,Ted DiBiase Sr.
217275,Paul Orndorff
1653447,Andrew Gaskill
2418360,Christopher Finch
110675,Jerry Beck
1393037,Bill Cotter
150111,Marc Davis
14730,Angela Lansbury
1122063,John Canemaker
57334,Ken Anderson
179512,Marv Albert
1865991,Jim Boeheim
59785,Fat Joe
84932,Jay-Z
16450,Sean Combs
1385039,Bryan Stevenson
1641150,Patrisse Cullors
1408141,Fred Korematsu
21315,Eric Roberts
47879,John Savage
1582,James Duval
40,Orson Welles
7664,Joseph Cotten
11029,Dorothy Comingore
72208,Alicia Keys
3284,Bruce Springsteen
18746,Stevie Wonder
167662,Ryan Seacrest
1564846,Auli'i Cravalho
1473281,James Monroe Iglehart
2522829,Vanessa Laine Bryant
23678,Michael Jordan
35806,Shaquille O'Neal
1395884,Gessica Généus
105762,Jimmy Jean-Louis
1142232,Soledad Elizabeth Jean
54422,Tupac Shakur
7571,Blair Brown
84378,Nick Fraser
1420,Robert Drew
2102600,Jill Drew
225009,Pablo Larraín
6431,Darren Aronofsky
228815,Sinéad O'Connor
3296711,John Reynolds
1792946,Margo Harkin
59219,Kyle Gallner
15675,Alison Elliott
1137,Juliette Binoche
28974,Damon Lindelof
15851,Amy Brenneman
15009,Justin Theroux
204,Kate Winslet
20508,Iain Glen
80253,Anjanette Comer
1747292,Robert Board
142858,Melissa Gilbert
117164,Joe Penny
240177,Raymond Wong
70590,Teresa Mo
57250,Robin Shou
240168,Tony Liu
1836691,Tiu Man-Ming
52908,Collin Chou
26785,Nina Li Chi
97338,Yasue Sato
1051846,Takashi Okamura
70690,Ken Lo
119439,Tanny Tien-Ni
1437556,Byong Yu
115916,Angela Mao Ying
26724,Eric Tsang
26727,Dean Shek
83625,Flora Cheung
56811,James Wong
1427625,Dik Boh-Laai
240152,Helen Poon Bing-Seung
576408,Bruce Leung Siu-Lung
26739,Sylvia Chang
62419,Stanley Fung
51816,Paul M. Heller
46602,Fred Weintraub
75394,Terence Donovan
1083951,Veronica Lang
150536,Barry Otto
76182,Nicholas Eadie
76788,Dev Patel
108916,Rooney Mara
1371,David Wenham
113552,Briony Behets
1242514,James Smillie
1246450,Bartholomew John
929825,Ava DuVernay
2302408,Korey Wise
20019,Lee Daniels
1658802,Andra Day
3889844,Haizel Adofo
78045,Chuck Hittinger
52603,Alfonso Freeman
37446,Van Johnson
16759,Martha Hyer
32791,Brian Keith
66811,David Huffman
34745,Jimmy Durante
7668,Hume Cronyn
42157,Ed Begley Jr.
86800,Chloe Bailey
14386,Beyoncé
1214573,Serena Williams
93527,Kelly Rowland
144021,Eddie Borden
1075094,Irène Bordoni
102499,Clara Bow
13333,Vanessa Redgrave
5656,Noah Baumbach
1245,Scarlett Johansson
1023139,Adam Driver
60900,Taylor Kitsch
1603921,Eddie Canales
1603922,Chris Canales
67367,Rian Johnson
670,Ben Burtt
557528,Margie O'Malley
17787,Phyllida Law
201511,Barry McCarthy
9188,Billy Connolly
47096,Roger Daltrey
136532,Matt Smith
35862,Douglas Henshall
65446,Kate O'Flynn
578,Ridley Scott
10205,Sigourney Weaver
5048,Harry Dean Stanton
4139,Tom Skerritt
5047,Veronica Cartwright
10828,Guillermo del Toro
66266,Mike Mignola
40832,Mike Richardson
47513,Peter Davison
137928,Colin Baker
80112,Sylvester McCoy
88183,Omar Gooding
44822,Starletta DuPois
1186197,Steve Alpert
574290,Dave Bossert
